[22-Jan-2017 20:09:14 UTC] PHP Fatal error:  Class 'Doctrine\Bundle\MigrationsBundle\DoctrineMigrationsBundle' not found in /home/ubuntu/workspace/symfony_project/app/AppKernel.php on line 16
[24-Jan-2017 21:26:23 UTC] PHP   5. Symfony\Component\Console\Application->doRunCommand() /home/ubuntu/workspace/symfony_project/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:189
[24-Jan-2017 21:26:23 UTC] PHP   6. Symfony\Component\Console\Command\Command->run() /home/ubuntu/workspace/symfony_project/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:848
[24-Jan-2017 21:26:23 UTC] PHP   7. Doctrine\Bundle\FixturesBundle\Command\LoadDataFixturesDoctrineCommand->execute() /home/ubuntu/workspace/symfony_project/vendor/symfony/symfony/src/Symfony/Component/Console/Command/Command.php:262
[24-Jan-2017 21:26:23 UTC] PHP   8. Doctrine\Common\DataFixtures\Executor\ORMExecutor->execute() /home/ubuntu/workspace/symfony_project/vendor/doctrine/doctrine-fixtures-bundle/Command/LoadDataFixturesDoctrineCommand.php:118
[24-Jan-2017 21:26:23 UTC] PHP   9. DoctrineORMEntityManager_0000000031dc3484000000006a20c172b73f48d9079634abf189d7d6feec6adb->transactional() /home/ubuntu/workspace/symfony_project/vendor/doctrine/data-fixtures/lib/Doctrine/Common/DataFixtures/Executor/ORMExecutor.php:85
[24-Jan-2017 21:26:23 UTC] PHP  10. Doctrine\ORM\EntityManager->transactional() /home/ubuntu/workspace/symfony_project/var/cache/dev/appDevDebugProjectContainer.php:4431
[24-Jan-2017 21:26:23 UTC] PHP  11. call_user_func:{/home/ubuntu/workspace/symfony_project/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:233}() /home/ubuntu/workspace/symfony_project/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:233
[24-Jan-2017 21:26:23 UTC] PHP  12. Doctrine\Common\DataFixtures\Executor\ORMExecutor->Doctrine\Common\DataFixtures\Executor\{closure}() /home/ubuntu/workspace/symfony_project/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:233
[24-Jan-2017 21:26:23 UTC] PHP  13. Doctrine\Common\DataFixtures\Executor\AbstractExecutor->load() /home/ubuntu/workspace/symfony_project/vendor/doctrine/data-fixtures/lib/Doctrine/Common/DataFixtures/Executor/ORMExecutor.php:83
[24-Jan-2017 21:26:23 UTC] PHP  14. Blog\ModelBundle\DataFixtures\ORM\Author->load() /home/ubuntu/workspace/symfony_project/vendor/doctrine/data-fixtures/lib/Doctrine/Common/DataFixtures/Executor/AbstractExecutor.php:121
[24-Jan-2017 21:30:42 UTC] PHP Fatal error:  Class 'Blog\ModelBundle\DataFixtures\ORM\Author' not found in /home/ubuntu/workspace/symfony_project/src/Blog/ModelBundle/DataFixtures/ORM/10-Authors.php on line 26
[24-Jan-2017 21:30:42 UTC] PHP Stack trace:
[24-Jan-2017 21:30:42 UTC] PHP   1. {main}() /home/ubuntu/workspace/symfony_project/bin/console:0
[24-Jan-2017 21:30:42 UTC] PHP   2. Symfony\Component\Console\Application->run() /home/ubuntu/workspace/symfony_project/bin/console:28
[24-Jan-2017 21:30:42 UTC] PHP   3. Symfony\Bundle\FrameworkBundle\Console\Application->doRun() /home/ubuntu/workspace/symfony_project/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:120
[24-Jan-2017 21:30:42 UTC] PHP   4. Symfony\Component\Console\Application->doRun() /home/ubuntu/workspace/symfony_project/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Console/Application.php:80
[24-Jan-2017 21:30:42 UTC] PHP   5. Symfony\Component\Console\Application->doRunCommand() /home/ubuntu/workspace/symfony_project/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:189
[24-Jan-2017 21:30:42 UTC] PHP   6. Symfony\Component\Console\Command\Command->run() /home/ubuntu/workspace/symfony_project/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:848
[24-Jan-2017 21:30:42 UTC] PHP   7. Doctrine\Bundle\FixturesBundle\Command\LoadDataFixturesDoctrineCommand->execute() /home/ubuntu/workspace/symfony_project/vendor/symfony/symfony/src/Symfony/Component/Console/Command/Command.php:262
[24-Jan-2017 21:30:42 UTC] PHP   8. Doctrine\Common\DataFixtures\Executor\ORMExecutor->execute() /home/ubuntu/workspace/symfony_project/vendor/doctrine/doctrine-fixtures-bundle/Command/LoadDataFixturesDoctrineCommand.php:118
[24-Jan-2017 21:30:42 UTC] PHP   9. DoctrineORMEntityManager_0000000031dc3484000000006a20c172b73f48d9079634abf189d7d6feec6adb->transactional() /home/ubuntu/workspace/symfony_project/vendor/doctrine/data-fixtures/lib/Doctrine/Common/DataFixtures/Executor/ORMExecutor.php:85
[24-Jan-2017 21:30:42 UTC] PHP  10. Doctrine\ORM\EntityManager->transactional() /home/ubuntu/workspace/symfony_project/var/cache/dev/appDevDebugProjectContainer.php:4431
[24-Jan-2017 21:30:42 UTC] PHP  11. call_user_func:{/home/ubuntu/workspace/symfony_project/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:233}() /home/ubuntu/workspace/symfony_project/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:233
[24-Jan-2017 21:30:42 UTC] PHP  12. Doctrine\Common\DataFixtures\Executor\ORMExecutor->Doctrine\Common\DataFixtures\Executor\{closure}() /home/ubuntu/workspace/symfony_project/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:233
[24-Jan-2017 21:30:42 UTC] PHP  13. Doctrine\Common\DataFixtures\Executor\AbstractExecutor->load() /home/ubuntu/workspace/symfony_project/vendor/doctrine/data-fixtures/lib/Doctrine/Common/DataFixtures/Executor/ORMExecutor.php:83
[24-Jan-2017 21:30:42 UTC] PHP  14. Blog\ModelBundle\DataFixtures\ORM\Authors->load() /home/ubuntu/workspace/symfony_project/vendor/doctrine/data-fixtures/lib/Doctrine/Common/DataFixtures/Executor/AbstractExecutor.php:121
[24-Jan-2017 21:31:20 UTC] PHP Fatal error:  Class 'Blog\ModelBundle\DataFixtures\ORM\Author' not found in /home/ubuntu/workspace/symfony_project/src/Blog/ModelBundle/DataFixtures/ORM/10-Authors.php on line 26
[24-Jan-2017 21:31:20 UTC] PHP Stack trace:
[24-Jan-2017 21:31:20 UTC] PHP   1. {main}() /home/ubuntu/workspace/symfony_project/bin/console:0
[24-Jan-2017 21:31:20 UTC] PHP   2. Symfony\Component\Console\Application->run() /home/ubuntu/workspace/symfony_project/bin/console:28
[24-Jan-2017 21:31:20 UTC] PHP   3. Symfony\Bundle\FrameworkBundle\Console\Application->doRun() /home/ubuntu/workspace/symfony_project/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:120
[24-Jan-2017 21:31:20 UTC] PHP   4. Symfony\Component\Console\Application->doRun() /home/ubuntu/workspace/symfony_project/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Console/Application.php:80
[24-Jan-2017 21:31:20 UTC] PHP   5. Symfony\Component\Console\Application->doRunCommand() /home/ubuntu/workspace/symfony_project/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:189
[24-Jan-2017 21:31:20 UTC] PHP   6. Symfony\Component\Console\Command\Command->run() /home/ubuntu/workspace/symfony_project/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:848
[24-Jan-2017 21:31:20 UTC] PHP   7. Doctrine\Bundle\FixturesBundle\Command\LoadDataFixturesDoctrineCommand->execute() /home/ubuntu/workspace/symfony_project/vendor/symfony/symfony/src/Symfony/Component/Console/Command/Command.php:262
[24-Jan-2017 21:31:20 UTC] PHP   8. Doctrine\Common\DataFixtures\Executor\ORMExecutor->execute() /home/ubuntu/workspace/symfony_project/vendor/doctrine/doctrine-fixtures-bundle/Command/LoadDataFixturesDoctrineCommand.php:118
[24-Jan-2017 21:31:20 UTC] PHP   9. DoctrineORMEntityManager_0000000031dc3484000000006a20c172b73f48d9079634abf189d7d6feec6adb->transactional() /home/ubuntu/workspace/symfony_project/vendor/doctrine/data-fixtures/lib/Doctrine/Common/DataFixtures/Executor/ORMExecutor.php:85
[24-Jan-2017 21:31:20 UTC] PHP  10. Doctrine\ORM\EntityManager->transactional() /home/ubuntu/workspace/symfony_project/var/cache/dev/appDevDebugProjectContainer.php:4431
[24-Jan-2017 21:31:20 UTC] PHP  11. call_user_func:{/home/ubuntu/workspace/symfony_project/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:233}() /home/ubuntu/workspace/symfony_project/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:233
[24-Jan-2017 21:31:20 UTC] PHP  12. Doctrine\Common\DataFixtures\Executor\ORMExecutor->Doctrine\Common\DataFixtures\Executor\{closure}() /home/ubuntu/workspace/symfony_project/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:233
[24-Jan-2017 21:31:20 UTC] PHP  13. Doctrine\Common\DataFixtures\Executor\AbstractExecutor->load() /home/ubuntu/workspace/symfony_project/vendor/doctrine/data-fixtures/lib/Doctrine/Common/DataFixtures/Executor/ORMExecutor.php:83
[24-Jan-2017 21:31:20 UTC] PHP  14. Blog\ModelBundle\DataFixtures\ORM\Authors->load() /home/ubuntu/workspace/symfony_project/vendor/doctrine/data-fixtures/lib/Doctrine/Common/DataFixtures/Executor/AbstractExecutor.php:121
[24-Jan-2017 21:34:24 UTC] PHP Fatal error:  Class 'Blog\ModelBundle\Entity\ArrayCollection' not found in /home/ubuntu/workspace/symfony_project/src/Blog/ModelBundle/Entity/Author.php on line 48
[24-Jan-2017 21:34:24 UTC] PHP Stack trace:
[24-Jan-2017 21:34:24 UTC] PHP   1. {main}() /home/ubuntu/workspace/symfony_project/bin/console:0
[24-Jan-2017 21:34:24 UTC] PHP   2. Symfony\Component\Console\Application->run() /home/ubuntu/workspace/symfony_project/bin/console:28
[24-Jan-2017 21:34:24 UTC] PHP   3. Symfony\Bundle\FrameworkBundle\Console\Application->doRun() /home/ubuntu/workspace/symfony_project/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:120
[24-Jan-2017 21:34:24 UTC] PHP   4. Symfony\Component\Console\Application->doRun() /home/ubuntu/workspace/symfony_project/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Console/Application.php:80
[24-Jan-2017 21:34:24 UTC] PHP   5. Symfony\Component\Console\Application->doRunCommand() /home/ubuntu/workspace/symfony_project/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:189
[24-Jan-2017 21:34:24 UTC] PHP   6. Symfony\Component\Console\Command\Command->run() /home/ubuntu/workspace/symfony_project/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:848
[24-Jan-2017 21:34:24 UTC] PHP   7. Doctrine\Bundle\FixturesBundle\Command\LoadDataFixturesDoctrineCommand->execute() /home/ubuntu/workspace/symfony_project/vendor/symfony/symfony/src/Symfony/Component/Console/Command/Command.php:262
[24-Jan-2017 21:34:24 UTC] PHP   8. Doctrine\Common\DataFixtures\Executor\ORMExecutor->execute() /home/ubuntu/workspace/symfony_project/vendor/doctrine/doctrine-fixtures-bundle/Command/LoadDataFixturesDoctrineCommand.php:118
[24-Jan-2017 21:34:24 UTC] PHP   9. DoctrineORMEntityManager_0000000031dc3484000000006a20c172b73f48d9079634abf189d7d6feec6adb->transactional() /home/ubuntu/workspace/symfony_project/vendor/doctrine/data-fixtures/lib/Doctrine/Common/DataFixtures/Executor/ORMExecutor.php:85
[24-Jan-2017 21:34:24 UTC] PHP  10. Doctrine\ORM\EntityManager->transactional() /home/ubuntu/workspace/symfony_project/var/cache/dev/appDevDebugProjectContainer.php:4431
[24-Jan-2017 21:34:24 UTC] PHP  11. call_user_func:{/home/ubuntu/workspace/symfony_project/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:233}() /home/ubuntu/workspace/symfony_project/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:233
[24-Jan-2017 21:34:24 UTC] PHP  12. Doctrine\Common\DataFixtures\Executor\ORMExecutor->Doctrine\Common\DataFixtures\Executor\{closure}() /home/ubuntu/workspace/symfony_project/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:233
[24-Jan-2017 21:34:24 UTC] PHP  13. Doctrine\Common\DataFixtures\Executor\AbstractExecutor->load() /home/ubuntu/workspace/symfony_project/vendor/doctrine/data-fixtures/lib/Doctrine/Common/DataFixtures/Executor/ORMExecutor.php:83
[24-Jan-2017 21:34:24 UTC] PHP  14. Blog\ModelBundle\DataFixtures\ORM\Authors->load() /home/ubuntu/workspace/symfony_project/vendor/doctrine/data-fixtures/lib/Doctrine/Common/DataFixtures/Executor/AbstractExecutor.php:121
[24-Jan-2017 21:34:24 UTC] PHP  15. Blog\ModelBundle\Entity\Author->__construct() /home/ubuntu/workspace/symfony_project/src/Blog/ModelBundle/DataFixtures/ORM/10-Authors.php:27
[24-Jan-2017 21:42:06 UTC] PHP Fatal error:  Class 'Blog\ModelBundle\DataFixtures\ORM\Post' not found in /home/ubuntu/workspace/symfony_project/src/Blog/ModelBundle/DataFixtures/ORM/15-Posts.php on line 24
[24-Jan-2017 21:42:06 UTC] PHP Stack trace:
[24-Jan-2017 21:42:06 UTC] PHP   1. {main}() /home/ubuntu/workspace/symfony_project/bin/console:0
[24-Jan-2017 21:42:06 UTC] PHP   2. Symfony\Component\Console\Application->run() /home/ubuntu/workspace/symfony_project/bin/console:28
[24-Jan-2017 21:42:06 UTC] PHP   3. Symfony\Bundle\FrameworkBundle\Console\Application->doRun() /home/ubuntu/workspace/symfony_project/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:120
[24-Jan-2017 21:42:06 UTC] PHP   4. Symfony\Component\Console\Application->doRun() /home/ubuntu/workspace/symfony_project/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Console/Application.php:80
[24-Jan-2017 21:42:06 UTC] PHP   5. Symfony\Component\Console\Application->doRunCommand() /home/ubuntu/workspace/symfony_project/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:189
[24-Jan-2017 21:42:06 UTC] PHP   6. Symfony\Component\Console\Command\Command->run() /home/ubuntu/workspace/symfony_project/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:848
[24-Jan-2017 21:42:06 UTC] PHP   7. Doctrine\Bundle\FixturesBundle\Command\LoadDataFixturesDoctrineCommand->execute() /home/ubuntu/workspace/symfony_project/vendor/symfony/symfony/src/Symfony/Component/Console/Command/Command.php:262
[24-Jan-2017 21:42:06 UTC] PHP   8. Doctrine\Common\DataFixtures\Executor\ORMExecutor->execute() /home/ubuntu/workspace/symfony_project/vendor/doctrine/doctrine-fixtures-bundle/Command/LoadDataFixturesDoctrineCommand.php:118
[24-Jan-2017 21:42:06 UTC] PHP   9. DoctrineORMEntityManager_0000000031dc3484000000006a20c172b73f48d9079634abf189d7d6feec6adb->transactional() /home/ubuntu/workspace/symfony_project/vendor/doctrine/data-fixtures/lib/Doctrine/Common/DataFixtures/Executor/ORMExecutor.php:85
[24-Jan-2017 21:42:06 UTC] PHP  10. Doctrine\ORM\EntityManager->transactional() /home/ubuntu/workspace/symfony_project/var/cache/dev/appDevDebugProjectContainer.php:4431
[24-Jan-2017 21:42:06 UTC] PHP  11. call_user_func:{/home/ubuntu/workspace/symfony_project/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:233}() /home/ubuntu/workspace/symfony_project/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:233
[24-Jan-2017 21:42:06 UTC] PHP  12. Doctrine\Common\DataFixtures\Executor\ORMExecutor->Doctrine\Common\DataFixtures\Executor\{closure}() /home/ubuntu/workspace/symfony_project/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:233
[24-Jan-2017 21:42:06 UTC] PHP  13. Doctrine\Common\DataFixtures\Executor\AbstractExecutor->load() /home/ubuntu/workspace/symfony_project/vendor/doctrine/data-fixtures/lib/Doctrine/Common/DataFixtures/Executor/ORMExecutor.php:83
[24-Jan-2017 21:42:06 UTC] PHP  14. Blog\ModelBundle\DataFixtures\ORM\Posts->load() /home/ubuntu/workspace/symfony_project/vendor/doctrine/data-fixtures/lib/Doctrine/Common/DataFixtures/Executor/AbstractExecutor.php:121
[24-Jan-2017 21:43:11 UTC] PHP Fatal error:  Class 'Blog\ModelBundle\DataFixtures\ORM\Post' not found in /home/ubuntu/workspace/symfony_project/src/Blog/ModelBundle/DataFixtures/ORM/15-Posts.php on line 24
[24-Jan-2017 21:43:11 UTC] PHP Stack trace:
[24-Jan-2017 21:43:11 UTC] PHP   1. {main}() /home/ubuntu/workspace/symfony_project/bin/console:0
[24-Jan-2017 21:43:11 UTC] PHP   2. Symfony\Component\Console\Application->run() /home/ubuntu/workspace/symfony_project/bin/console:28
[24-Jan-2017 21:43:11 UTC] PHP   3. Symfony\Bundle\FrameworkBundle\Console\Application->doRun() /home/ubuntu/workspace/symfony_project/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:120
[24-Jan-2017 21:43:11 UTC] PHP   4. Symfony\Component\Console\Application->doRun() /home/ubuntu/workspace/symfony_project/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Console/Application.php:80
[24-Jan-2017 21:43:11 UTC] PHP   5. Symfony\Component\Console\Application->doRunCommand() /home/ubuntu/workspace/symfony_project/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:189
[24-Jan-2017 21:43:11 UTC] PHP   6. Symfony\Component\Console\Command\Command->run() /home/ubuntu/workspace/symfony_project/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:848
[24-Jan-2017 21:43:11 UTC] PHP   7. Doctrine\Bundle\FixturesBundle\Command\LoadDataFixturesDoctrineCommand->execute() /home/ubuntu/workspace/symfony_project/vendor/symfony/symfony/src/Symfony/Component/Console/Command/Command.php:262
[24-Jan-2017 21:43:11 UTC] PHP   8. Doctrine\Common\DataFixtures\Executor\ORMExecutor->execute() /home/ubuntu/workspace/symfony_project/vendor/doctrine/doctrine-fixtures-bundle/Command/LoadDataFixturesDoctrineCommand.php:118
[24-Jan-2017 21:43:11 UTC] PHP   9. DoctrineORMEntityManager_0000000031dc3484000000006a20c172b73f48d9079634abf189d7d6feec6adb->transactional() /home/ubuntu/workspace/symfony_project/vendor/doctrine/data-fixtures/lib/Doctrine/Common/DataFixtures/Executor/ORMExecutor.php:85
[24-Jan-2017 21:43:11 UTC] PHP  10. Doctrine\ORM\EntityManager->transactional() /home/ubuntu/workspace/symfony_project/var/cache/dev/appDevDebugProjectContainer.php:4431
[24-Jan-2017 21:43:11 UTC] PHP  11. call_user_func:{/home/ubuntu/workspace/symfony_project/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:233}() /home/ubuntu/workspace/symfony_project/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:233
[24-Jan-2017 21:43:11 UTC] PHP  12. Doctrine\Common\DataFixtures\Executor\ORMExecutor->Doctrine\Common\DataFixtures\Executor\{closure}() /home/ubuntu/workspace/symfony_project/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:233
[24-Jan-2017 21:43:11 UTC] PHP  13. Doctrine\Common\DataFixtures\Executor\AbstractExecutor->load() /home/ubuntu/workspace/symfony_project/vendor/doctrine/data-fixtures/lib/Doctrine/Common/DataFixtures/Executor/ORMExecutor.php:83
[24-Jan-2017 21:43:11 UTC] PHP  14. Blog\ModelBundle\DataFixtures\ORM\Posts->load() /home/ubuntu/workspace/symfony_project/vendor/doctrine/data-fixtures/lib/Doctrine/Common/DataFixtures/Executor/AbstractExecutor.php:121
[24-Jan-2017 21:45:15 UTC] PHP Fatal error:  Call to undefined method Doctrine\ORM\EntityManager::getRepasitory() in /home/ubuntu/workspace/symfony_project/src/Blog/ModelBundle/DataFixtures/ORM/15-Posts.php on line 54
[24-Jan-2017 21:45:15 UTC] PHP Stack trace:
[24-Jan-2017 21:45:15 UTC] PHP   1. {main}() /home/ubuntu/workspace/symfony_project/bin/console:0
[24-Jan-2017 21:45:15 UTC] PHP   2. Symfony\Component\Console\Application->run() /home/ubuntu/workspace/symfony_project/bin/console:28
[24-Jan-2017 21:45:15 UTC] PHP   3. Symfony\Bundle\FrameworkBundle\Console\Application->doRun() /home/ubuntu/workspace/symfony_project/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:120
[24-Jan-2017 21:45:15 UTC] PHP   4. Symfony\Component\Console\Application->doRun() /home/ubuntu/workspace/symfony_project/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Console/Application.php:80
[24-Jan-2017 21:45:15 UTC] PHP   5. Symfony\Component\Console\Application->doRunCommand() /home/ubuntu/workspace/symfony_project/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:189
[24-Jan-2017 21:45:15 UTC] PHP   6. Symfony\Component\Console\Command\Command->run() /home/ubuntu/workspace/symfony_project/vendor/symfony/symfony/src/Symfony/Component/Console/Application.php:848
[24-Jan-2017 21:45:15 UTC] PHP   7. Doctrine\Bundle\FixturesBundle\Command\LoadDataFixturesDoctrineCommand->execute() /home/ubuntu/workspace/symfony_project/vendor/symfony/symfony/src/Symfony/Component/Console/Command/Command.php:262
[24-Jan-2017 21:45:15 UTC] PHP   8. Doctrine\Common\DataFixtures\Executor\ORMExecutor->execute() /home/ubuntu/workspace/symfony_project/vendor/doctrine/doctrine-fixtures-bundle/Command/LoadDataFixturesDoctrineCommand.php:118
[24-Jan-2017 21:45:15 UTC] PHP   9. DoctrineORMEntityManager_0000000031dc3484000000006a20c172b73f48d9079634abf189d7d6feec6adb->transactional() /home/ubuntu/workspace/symfony_project/vendor/doctrine/data-fixtures/lib/Doctrine/Common/DataFixtures/Executor/ORMExecutor.php:85
[24-Jan-2017 21:45:15 UTC] PHP  10. Doctrine\ORM\EntityManager->transactional() /home/ubuntu/workspace/symfony_project/var/cache/dev/appDevDebugProjectContainer.php:4431
[24-Jan-2017 21:45:15 UTC] PHP  11. call_user_func:{/home/ubuntu/workspace/symfony_project/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:233}() /home/ubuntu/workspace/symfony_project/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:233
[24-Jan-2017 21:45:15 UTC] PHP  12. Doctrine\Common\DataFixtures\Executor\ORMExecutor->Doctrine\Common\DataFixtures\Executor\{closure}() /home/ubuntu/workspace/symfony_project/vendor/doctrine/orm/lib/Doctrine/ORM/EntityManager.php:233
[24-Jan-2017 21:45:15 UTC] PHP  13. Doctrine\Common\DataFixtures\Executor\AbstractExecutor->load() /home/ubuntu/workspace/symfony_project/vendor/doctrine/data-fixtures/lib/Doctrine/Common/DataFixtures/Executor/ORMExecutor.php:83
[24-Jan-2017 21:45:15 UTC] PHP  14. Blog\ModelBundle\DataFixtures\ORM\Posts->load() /home/ubuntu/workspace/symfony_project/vendor/doctrine/data-fixtures/lib/Doctrine/Common/DataFixtures/Executor/AbstractExecutor.php:121
[24-Jan-2017 21:45:15 UTC] PHP  15. Blog\ModelBundle\DataFixtures\ORM\Posts->getAuthor() /home/ubuntu/workspace/symfony_project/src/Blog/ModelBundle/DataFixtures/ORM/15-Posts.php:28
[12-Feb-2017 21:12:26 UTC] PHP Fatal error:  Call to undefined function Blog\CoreBundle\Controller\getDoctrine() in /home/ubuntu/workspace/symfony_project/src/Blog/CoreBundle/Controller/PostController.php on line 19
[12-Feb-2017 21:12:26 UTC] PHP Stack trace:
[12-Feb-2017 21:12:26 UTC] PHP   1. {main}() /home/ubuntu/.composer/vendor/phpunit/phpunit/phpunit:0
[12-Feb-2017 21:12:26 UTC] PHP   2. PHPUnit_TextUI_Command::main() /home/ubuntu/.composer/vendor/phpunit/phpunit/phpunit:52
[12-Feb-2017 21:12:26 UTC] PHP   3. PHPUnit_TextUI_Command->run() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/TextUI/Command.php:100
[12-Feb-2017 21:12:26 UTC] PHP   4. PHPUnit_TextUI_TestRunner->doRun() /home/ubuntu/.composer/vendor/phpunit/phpunit/src/TextUI/Command.php:149
[12-Feb-2017 21:12:26 UTC] PHP   5. PHPUnit_Framework_TestSuite->run() /home/ubuntu/workspace/symfony_project/vendor/phpunit/phpunit/src/TextUI/TestRunner.php:440
[12-Feb-2017 21:12:26 UTC] PHP   6. PHPUnit_Framework_TestSuite->run() /home/ubuntu/workspace/symfony_project/vendor/phpunit/phpunit/src/Framework/TestSuite.php:722
[12-Feb-2017 21:12:26 UTC] PHP   7. PHPUnit_Framework_TestCase->run() /home/ubuntu/workspace/symfony_project/vendor/phpunit/phpunit/src/Framework/TestSuite.php:722
[12-Feb-2017 21:12:26 UTC] PHP   8. PHPUnit_Framework_TestResult->run() /home/ubuntu/workspace/symfony_project/vendor/phpunit/phpunit/src/Framework/TestCase.php:724
[12-Feb-2017 21:12:26 UTC] PHP   9. PHPUnit_Framework_TestCase->runBare() /home/ubuntu/workspace/symfony_project/vendor/phpunit/phpunit/src/Framework/TestResult.php:612
[12-Feb-2017 21:12:26 UTC] PHP  10. PHPUnit_Framework_TestCase->runTest() /home/ubuntu/workspace/symfony_project/vendor/phpunit/phpunit/src/Framework/TestCase.php:768
[12-Feb-2017 21:12:26 UTC] PHP  11. ReflectionMethod->invokeArgs() /home/ubuntu/workspace/symfony_project/vendor/phpunit/phpunit/src/Framework/TestCase.php:909
[12-Feb-2017 21:12:26 UTC] PHP  12. Blog\CoreBundle\Tests\Controller\PostControllerTest->testIndex() /home/ubuntu/workspace/symfony_project/vendor/phpunit/phpunit/src/Framework/TestCase.php:909
[12-Feb-2017 21:12:26 UTC] PHP  13. Symfony\Component\BrowserKit\Client->request() /home/ubuntu/workspace/symfony_project/tests/CoreBundle/Controller/PostControllerTest.php:22
[12-Feb-2017 21:12:26 UTC] PHP  14. Symfony\Bundle\FrameworkBundle\Client->doRequest() /home/ubuntu/workspace/symfony_project/vendor/symfony/symfony/src/Symfony/Component/BrowserKit/Client.php:315
[12-Feb-2017 21:12:26 UTC] PHP  15. Symfony\Component\HttpKernel\Client->doRequest() /home/ubuntu/workspace/symfony_project/vendor/symfony/symfony/src/Symfony/Bundle/FrameworkBundle/Client.php:131
[12-Feb-2017 21:12:26 UTC] PHP  16. Symfony\Component\HttpKernel\Kernel->handle() /home/ubuntu/workspace/symfony_project/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Client.php:79
[12-Feb-2017 21:12:26 UTC] PHP  17. Symfony\Component\HttpKernel\HttpKernel->handle() /home/ubuntu/workspace/symfony_project/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/Kernel.php:168
[12-Feb-2017 21:12:26 UTC] PHP  18. Symfony\Component\HttpKernel\HttpKernel->handleRaw() /home/ubuntu/workspace/symfony_project/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:68
[12-Feb-2017 21:12:26 UTC] PHP  19. call_user_func_array:{/home/ubuntu/workspace/symfony_project/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153}() /home/ubuntu/workspace/symfony_project/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153
[12-Feb-2017 21:12:26 UTC] PHP  20. Blog\CoreBundle\Controller\PostController->indexAction() /home/ubuntu/workspace/symfony_project/vendor/symfony/symfony/src/Symfony/Component/HttpKernel/HttpKernel.php:153
[17-Feb-2017 11:20:12 UTC] PHP Fatal error:  Call to undefined method Blog\ModelBundle\Entity\Comment::setAuthorName() in /home/ubuntu/workspace/symfony_project/src/Blog/ModelBundle/DataFixtures/ORM/20-Comments.php on line 34
[17-Feb-2017 11:20:12 UTC] PHP Stack trace:
[17-Feb-2017 11:20:12 UTC] PHP   1. {main}() /home/ubuntu/workspace/symfony_project/bin/console:0
